Species,TaxID,Gene,Count
Mammuthus,37348,IRBP,1
Mammuthus,37348,A2AB,1
Mammuthus,37348,ND4L,1
Mammuthus,37348,VWF,0
Mammuthus,37348,MT,0
Mammuthus,37348,ND1,0
Mammuthus,37348,ND2,0
Mammuthus,37348,ND5,0
Mammuthus,37348,LEPR,0
Mammuthus,37348,MC1R,0
Mammuthus,37348,ND3,0
Mammuthus,37348,CYT,0
Mammuthus,37348,COX1,0
Mammuthus,37348,COX3,0
Mammuthus,37348,CYTB,0
Mammuthus,37348,ND6,0
Mammuthus,37348,COX2,0
Mammuthus,37348,ATP8,0
Mammuthus,37348,ND4,0
Mammuthus,37348,ATP6,0
Mammuthus,37348,FGF5,0
Mammuthus,37348,HBA,0
Mammuthus,37348,D,0
Mammuthus,37348,MB,0
Mammuthus,37348,MAPR,0
Mammuthus columbi,1027716,ND5,7
Mammuthus columbi,1027716,ND2,6
Mammuthus columbi,1027716,ND3,5
Mammuthus columbi,1027716,ND4,5
Mammuthus columbi,1027716,ATP6,5
Mammuthus columbi,1027716,COX1,4
Mammuthus columbi,1027716,CYTB,4
Mammuthus columbi,1027716,ND4L,3
Mammuthus columbi,1027716,COX2,3
Mammuthus columbi,1027716,COX3,3
Mammuthus columbi,1027716,ND6,2
Mammuthus columbi,1027716,ND1,2
Mammuthus columbi,1027716,ATP8,1
Mammuthus columbi,1027716,IRBP,0
Mammuthus columbi,1027716,A2AB,0
Mammuthus columbi,1027716,VWF,0
Mammuthus columbi,1027716,MT,0
Mammuthus columbi,1027716,LEPR,0
Mammuthus columbi,1027716,MC1R,0
Mammuthus columbi,1027716,CYT,0
Mammuthus columbi,1027716,FGF5,0
Mammuthus columbi,1027716,HBA,0
Mammuthus columbi,1027716,D,0
Mammuthus columbi,1027716,MB,0
Mammuthus columbi,1027716,MAPR,0
Mammuthus exilis,1851653,COX3,2
Mammuthus exilis,1851653,COX2,1
Mammuthus exilis,1851653,ND6,1
Mammuthus exilis,1851653,ND5,1
Mammuthus exilis,1851653,ND3,1
Mammuthus exilis,1851653,ND4L,1
Mammuthus exilis,1851653,CYTB,1
Mammuthus exilis,1851653,ND4,1
Mammuthus exilis,1851653,ND1,1
Mammuthus exilis,1851653,ND2,1
Mammuthus exilis,1851653,ATP6,1
Mammuthus exilis,1851653,COX1,1
Mammuthus exilis,1851653,ATP8,1
Mammuthus exilis,1851653,IRBP,0
Mammuthus exilis,1851653,A2AB,0
Mammuthus exilis,1851653,VWF,0
Mammuthus exilis,1851653,MT,0
Mammuthus exilis,1851653,LEPR,0
Mammuthus exilis,1851653,MC1R,0
Mammuthus exilis,1851653,CYT,0
Mammuthus exilis,1851653,FGF5,0
Mammuthus exilis,1851653,HBA,0
Mammuthus exilis,1851653,D,0
Mammuthus exilis,1851653,MB,0
Mammuthus exilis,1851653,MAPR,0
Mammuthus jeffersonii,1851652,ND5,2
